72.2151120211004,73.0741759643275,73.9231903791894,74.7611410717521,75.5868887685326,76.3991525575881,77.1964914980172,77.9772844544548,78.7397083745307,79.4817154713168,80.2010101267767,80.8950268254572,81.5609110854142,82.1955061852351,82.7953494659147,83.3566830229068,83.8754845034029,84.3475241575015,84.7684537882722,85.1339312526815,85.439780221439,85.6821789367236,85.857864376269,85.9643311523818,86,85.9643311523818,85.857864376269,85.6821789367236,85.439780221439,85.1339312526815,84.7684537882722,84.3475241575015,83.8754845034029,83.3566830229068,82.7953494659147,82.1955061852351,81.5609110854142,80.8950268254572,80.2010101267767,79.4817154713168,78.7397083745307,77.9772844544548,77.1964914980172,76.3991525575881,75.5868887685326,74.7611410717521,73.9231903791894,73.0741759643275,72.2151120211004
71.6980566038302,72.540939564508,73.3729460886113,74.1930241988721,75,75.7925631261796,76.56925097228,77.3284319024907,78.0682878005387,78.7867965644036,79.4817154713168,80.1505667587208,80.7906272877015,81.3989247622617,81.9722436226801,82.5071443154641,83,83.4470546427532,83.8445055785965,84.1886116991581,84.47582530374,84.7029414592216,84.8672540495784,84.9667036216271,85,84.9667036216271,84.8672540495784,84.7029414592216,84.47582530374,84.1886116991581,83.8445055785965,83.4470546427532,83,82.5071443154641,81.9722436226801,81.3989247622617,80.7906272877015,80.1505667587208,79.4817154713168,78.7867965644036,78.0682878005387,77.3284319024907,76.56925097228,75.7925631261796,75,74.1930241988721,73.3729460886113,72.540939564508,71.6980566038302
71.1555897962881,71.9821485477562,72.7970589825291,73.5992424351118,74.3875030502686,75.1605153032516,75.9168108424154,76.6547649401425,77.3725830020305,78.0682878005387,78.7397083745307,79.3844718719117,80,80.5835121610524,81.1320377358868,81.6424402493142,82.1114561800017,82.535750803427,82.9119925093649,83.2369453857598,83.5075774975294,83.7211794039003,83.8754845034029,83.9687804581186,84,83.9687804581186,83.8754845034029,83.7211794039003,83.5075774975294,83.2369453857598,82.9119925093649,82.535750803427,82.1114561800017,81.6424402493142,81.1320377358868,80.5835121610524,80,79.3844718719117,78.7397083745307,78.0682878005387,77.3725830020305,76.6547649401425,75.9168108424154,75.1605153032516,74.3875030502686,73.5992424351118,72.7970589825291,71.9821485477562,71.1555897962881
70.5891176602945,71.3993007078498,72.1971224510843,72.9814878277874,73.7511905031866,74.5049024320361,75.2411631937201,75.9583694396574,76.6547649401425,77.3284319024907,77.9772844544548,78.5990654409673,79.1913479533152,79.7515432686834,80.276917076684,80.7646159383287,81.2117057719441,81.6152236891498,81.9722436226801,82.2799548533307,82.535750803427,82.7373234983679,82.8827572313763,82.9706136340736,83,82.9706136340736,82.8827572313763,82.7373234983679,82.535750803427,82.2799548533307,81.9722436226801,81.6152236891498,81.2117057719441,80.7646159383287,80.276917076684,79.7515432686834,79.1913479533152,78.5990654409673,77.9772844544548,77.3284319024907,76.6547649401425,75.9583694396574,75.2411631937201,74.5049024320361,73.7511905031866,72.9814878277874,72.1971224510843,71.3993007078498,70.5891176602945
70,70.7938362669795,71.5746591928962,72.3413666281213,73.0927519058526,73.8274953433952,74.5441558772843,75.2411631937201,75.9168108424154,76.56925097228,77.1964914980172,77.7963966888255,78.3666923472161,78.904976890271,79.408739718026,79.8753882025019,80.3022843964078,80.686792084172,81.0263340389897,81.3184583077306,81.5609110854142,81.7517124091053,81.8892297237252,81.9722436226801,82,81.9722436226801,81.8892297237252,81.7517124091053,81.5609110854142,81.3184583077306,81.0263340389897,80.686792084172,80.3022843964078,79.8753882025019,79.408739718026,78.904976890271,78.3666923472161,77.7963966888255,77.1964914980172,76.56925097228,75.9168108424154,75.2411631937201,74.5441558772843,73.8274953433952,73.0927519058526,72.3413666281213,71.5746591928962,70.7938362669795,70
69.3895442699721,70.1671322196474,70.9311162925027,71.6803954829874,72.4137715517326,73.1299423149112,73.8274953433952,74.5049024320361,75.1605153032516,75.7925631261796,76.3991525575881,76.9782711335573,77.5277949457558,78.0455015998999,78.5290894464161,78.9762039583714,79.3844718719117,79.7515432686834,80.0751411548287,80.3531172956115,80.5835121610524,80.7646159383287,80.8950268254572,80.9737024095596,81,80.9737024095596,80.8950268254572,80.7646159383287,80.5835121610524,80.3531172956115,80.0751411548287,79.7515432686834,79.3844718719117,78.9762039583714,78.5290894464161,78.0455015998999,77.5277949457558,76.9782711335573,76.3991525575881,75.7925631261796,75.1605153032516,74.5049024320361,73.8274953433952,73.1299423149112,72.4137715517326,71.6803954829874,70.9311162925027,70.1671322196474,69.3895442699721
68.7590012963734,69.5204986917437,70.267862505363,71,71.7157287525381,72.4137715517326,73.0927519058526,73.7511905031866,74.3875030502686,75,75.5868887685326,76.1462791162469,76.6761924206188,77.1745755789733,77.6393202250021,78.0682878005387,78.459340771462,78.8103798995829,79.1193869821789,79.3844718719117,79.6039219456289,79.7762515838433,79.9002487577582,79.9750156054992,80,79.9750156054992,79.9002487577582,79.7762515838433,79.6039219456289,79.3844718719117,79.1193869821789,78.8103798995829,78.459340771462,78.0682878005387,77.6393202250021,77.1745755789733,76.6761924206188,76.1462791162469,75.5868887685326,75,74.3875030502686,73.7511905031866,73.0927519058526,72.4137715517326,71.7157287525381,71,70.267862505363,69.5204986917437,68.7590012963734
68.1095625617961,68.8551769952051,69.5861873485089,70.301515190165,71,71.6803954829874,72.3413666281213,72.9814878277874,73.5992424351118,74.1930241988721,74.7611410717521,75.3018219295431,75.8132267551044,76.2934608177406,76.740593300774,77.1526806824083,77.5277949457558,77.8640563788213,78.1596703321584,78.4129668550771,78.622441673568,78.7867965644036,78.904976890271,78.9762039583714,79,78.9762039583714,78.904976890271,78.7867965644036,78.622441673568,78.4129668550771,78.1596703321584,77.8640563788213,77.5277949457558,77.1526806824083,76.740593300774,76.2934608177406,75.8132267551044,75.3018219295431,74.7611410717521,74.1930241988721,73.5992424351118,72.9814878277874,72.3413666281213,71.6803954829874,71,70.301515190165,69.5861873485089,68.8551769952051,68.1095625617961
67.4423588078006,68.1723390743209,68.8873016277919,69.5861873485089,70.267862505363,70.9311162925027,71.5746591928962,72.1971224510843,72.7970589825291,73.3729460886113,73.9231903791894,74.4461353216387,74.9400718277167,75.4032522475023,75.8339080528109,76.2302713519906,76.5906001785607,76.9132072387696,77.1964914980172,77.438971654643,77.6393202250021,77.7963966888255,77.9092779656255,77.9772844544548,78,77.9772844544548,77.9092779656255,77.7963966888255,77.6393202250021,77.438971654643,77.1964914980172,76.9132072387696,76.5906001785607,76.2302713519906,75.8339080528109,75.4032522475023,74.9400718277167,74.4461353216387,73.9231903791894,73.3729460886113,72.7970589825291,72.1971224510843,71.5746591928962,70.9311162925027,70.267862505363,69.5861873485089,68.8873016277919,68.1723390743209,67.4423588078006
66.7584597228107,67.4730880654188,68.1723390743209,68.8551769952051,69.5204986917437,70.1671322196474,70.7938362669795,71.3993007078498,71.9821485477562,72.540939564508,73.0741759643275,73.5803103727542,74.0577564578543,74.5049024320361,74.9201275920311,75.3018219295431,75.6484086762282,75.9583694396574,76.2302713519906,76.4627954081204,76.6547649401425,76.8051729905136,76.9132072387696,76.9782711335573,77,76.9782711335573,76.9132072387696,76.8051729905136,76.6547649401425,76.4627954081204,76.2302713519906,75.9583694396574,75.6484086762282,75.3018219295431,74.9201275920311,74.5049024320361,74.0577564578543,73.5803103727542,73.0741759643275,72.540939564508,71.9821485477562,71.3993007078498,70.7938362669795,70.1671322196474,69.5204986917437,68.8551769952051,68.1723390743209,67.4730880654188,66.7584597228107
66.0588745030457,66.7584597228107,67.4423588078006,68.1095625617961,68.7590012963734,69.3895442699721,70,70.5891176602945,71.1555897962881,71.6980566038302,72.2151120211004,72.7053118720876,73.1671842700025,73.5992424351118,74,74.3679887640474,74.701778718653,75,75.261366246294,75.4846986557375,75.6689498788071,75.8132267551044,75.9168108424154,75.9791757010714,76,75.9791757010714,75.9168108424154,75.8132267551044,75.6689498788071,75.4846986557375,75.261366246294,75,74.701778718653,74.3679887640474,74,73.5992424351118,73.1671842700025,72.7053118720876,72.2151120211004,71.6980566038302,71.1555897962881,70.5891176602945,70,69.3895442699721,68.7590012963734,68.1095625617961,67.4423588078006,66.7584597228107,66.0588745030457
